日期,项目方,Chain,项目类型,损失金额($),漏洞类型,attack tx,Analyse,Reference Link
2023.12.28,CCV,BSC,,3.2k,Precision loss,https://app.blocksec.com/explorer/tx/bsc/0x6ba4152db9da45f5751f2c083bf77d4b3385373d5660c51fe2e4382718afd9b4,,
2023.12.28,DominoTT,BSC,,5 $WBNB,Precision loss,https://app.blocksec.com/explorer/tx/bsc/0x6ba4152db9da45f5751f2c083bf77d4b3385373d5660c51fe2e4382718afd9b4,,
2023.12.20,TransitFinance,BSC,,110k,Lack of Validation Pool,https://app.blocksec.com/explorer/tx/bsc/0x93ae5f0a121d5e1aadae052c36bc5ecf2d406d35222f4c6a5d63fef1d6de1081,,
2023.12.17,Bob,BSC,,3BNB,Price Manipulation,https://bscscan.com/tx/0xfb14292a531411f852993e5a3ba4e7eb63ed548220267b9b3f4aacc5572d3a58,,
2023.12.14,PHIL,BSC,,2BNB,Business Logic Flaw,https://app.blocksec.com/explorer/tx/bsc/0x51dfa4311d6989c21b460590460a94f854446176fc184b8d1a16314fd043f737,,
2023.12.9,BCT,BSC,,10.2BNB,Price Manipulation,https://bscscan.com/tx/0xdae0b85e01670e6b6b317657a72fb560fc388664cf8bfdd9e1b0ae88e0679103,,
2023.12.7,HNet,BSC,,2.4 $WBNB,Business logic flaw,https://app.blocksec.com/explorer/tx/bsc/0x67af906c1efc05067a01f197bd780ebf4e0a76729d54288a400e715f87ea50c7,,
2023.12.5,MAMO,BSC,,3.3k,Price Manipulation,https://bscscan.com/tx/0x189a8dc1e0fea34fd7f5fa78c6e9bdf099a8d575ff5c557fa30d90c6acd0b29f,,
2023.11.30,EEE,BSC,,22.8k,Price Manipulation,https://bscscan.com/tx/0x7312d9f9c13fc69f00f58e92a112a3e7f036ced7e65f7e0fa67382488d5557dc,,
2023.11.6,KR,BSC,,15k,Precision loss,https://app.blocksec.com/explorer/tx/bsc/0x2abf871eb91d03bc8145bf2a415e79132a103ae9f2b5bbf18b8342ea9207ccd7,,
2023.8.2,Uwerx,ETH,,176ETH,Fault logic,https://etherscan.io/tx/0x3b19e152943f31fe0830b67315ddc89be9a066dc89174256e17bc8c2d35b5af8,,
2023.1.19,ThoreumFinance-business,BSC,,2000 BNB,logic flaw,https://bscscan.com/tx/0x3fe3a1883f0ae263a260f7d3e9b462468f4f83c2c88bb89d1dee5d7d24262b51,,
2023.12.31,Channels,BSC,,4.4k,Price Manipulation,https://app.blocksec.com/explorer/tx/bsc/0xcf729a9392b0960cd315d7d49f53640f000ca6b8a0bd91866af5821fdf36afc5,,
2023.12.30,ChannelsFinance,BSC,,320k,CompoundV2 Inflation,https://bscscan.com/tx/0x93372ce9c86a25f1477b0c3068e745b5b829d5b58025bb1ab234230d3473b776,,
2023.12.28,CCV,BSC,,3.2k,Precision loss,https://app.blocksec.com/explorer/tx/bsc/0x6ba4152db9da45f5751f2c083bf77d4b3385373d5660c51fe2e4382718afd9b4,,
2023.12.22,PineProtocol,ETH,,90k,Business Logic Flaw,https://etherscan.io/tx/0x88db033171344c7b89d50f48e1e50ef3a622371cf3ab997613469904838c83ad,,
2023.12.20,TransitFinance,BSC,,110k,Lack of Validation Pool,https://explorer.phalcon.xyz/tx/bsc/0x93ae5f0a121d5e1aadae052c36bc5ecf2d406d35222f4c6a5d63fef1d6de1081,,
2023.12.17,Bob,BSC,,3BNB,Price Manipulation,https://bscscan.com/tx/0xfb14292a531411f852993e5a3ba4e7eb63ed548220267b9b3f4aacc5572d3a58,,
2023.12.16,GoodDollar,ETH,,2m,Lack of Input Validation & Reentrancy,https://etherscan.io/tx/0x726459a46839c915ee2fb3d8de7f986e3c7391c605b7a622112161a84c7384d0,,
2023.12.14,PHIL,BSC,,3BNB,Business Logic Flaw,https://app.blocksec.com/explorer/tx/bsc/0x51dfa4311d6989c21b460590460a94f854446176fc184b8d1a16314fd043f737,,
2023.12.13,HYPR,ETH,,200k,Business Logic Flaw,https://app.blocksec.com/explorer/tx/eth/0x51ce3d9cfc85c1f6a532b908bb2debb16c7569eb8b76effe614016aac6635f65,,
2023.12.11,GoodCompound,ETH,,13k,Price Manipulation,https://getherscan.io/tx/0x1106418384414ed56cd7cbb9fedc66a02d39b663d580abc618f2d387348354ab,,
2023.12.09,BCT,BSC,,10.3BNB,Price Manipulation,https://bscscan.com/tx/0xdae0b85e01670e6b6b317657a72fb560fc388664cf8bfdd9e1b0ae88e0679103,,
2023.12.07,Hnet,BSC,,2.4WBNB,Business logic flaw,https://app.blocksec.com/explorer/tx/bsc/0x67af906c1efc05067a01f197bd780ebf4e0a76729d54288a400e715f87ea50c7,,
2023.12.06,TIME,ETH,,84.59ETH,Arbitrary Address Spoofing Attack,https://explorer.phalcon.xyz/tx/eth/0xecdd111a60debfadc6533de30fb7f55dc5ceed01dfadd30e4a7ebdb416d2f6b6,,
2023.12.05,MAMO,BSC,,3.3k,Price Manipulation,https://bscscan.com/tx/0x189a8dc1e0fea34fd7f5fa78c6e9bdf099a8d575ff5c557fa30d90c6acd0b29f,,
2023.12.01,UnverifiedContr_0x431abb,BSC BSC,,500k,Business Logic Flaw,https://app.blocksec.com/explorer/tx/bsc/0xb650e9f4b9eb023ea65b55ca4d088323e3d5bda377880dedb149a7fd3fd5c15f|https://app.blocksec.com/explorer/tx/bsc/0xbeea4ff215b15870e22ed0e4d36ccd595974ffd55c3d75dad2230196cc379a52,,
2023.11.30,EEE,BSC,,22.8k,Price Manipulation,https://bscscan.com/tx/0x7312d9f9c13fc69f00f58e92a112a3e7f036ced7e65f7e0fa67382488d5557dc,,
2023.11.29,Burntbubba,ETH,,3k,Price Manipulation,https://etherscan.io/tx/0x2b6d0af0dc513a15e325703405739057f9de6ef3f99934b957653b8a3fade4c6,,
2023.11.25,MetaLend,ETH,,4k,CompoundV2 Inflation Attack,https://etherscan.io/tx/0x4c684fb2618c29743531dec9253ede1b757bda0b323dc2f305e3b50ab1773da7,,
2023.11.16,WECO,BSC,,18k,Business Logic Flaw,https://app.blocksec.com/explorer/tx/BSC/0x2040a481c933b50ee31aba257c2041c48bb7a0b4bf4b4fad1ac165f19c4269e8,,
2023.11.15,EHX,BSC BSC,,Unclear,Lack of Slippage Control,https://bscscan.com/tx/0x8b528372b743b4b8c4eb0904c96529482653187c19e13afaa22f3ba4e08fbfbb|https://bscscan.com/tx/0xf1985a1231e5bcf21a9c7b132e09134322ee212239cdd1f1c6aad26fd119e78c,,
2023.11.12,MEVBot_0x8c2d,BSC,,365k,Lack of Access Control,https://app.blocksec.com/explorer/tx/bsc/0x3dcb26a1f49eb4d02ca29960b4833bfb2e83d7b5d9591aed1204168944c8c9b3,,
2023.11.11,MahaLend,ETH,,20k,Donate Inflation ExchangeRate & Rounding Error,https://app.blocksec.com/explorer/tx/eth/0x2881e839d4d562fad5356183e4f6a9d427ba6f475614ce8ef64dbfe557a4a2cc,,
2023.11.10,Raft_fi,ETH ETH,,3.2m,Donate Inflation ExchangeRate & Rounding Error,https://app.blocksec.com/explorer/tx/eth/0xa1378a4d61e81339daaf2c7c8bb669be42002919f10379c616d0aee34047794e|https://app.blocksec.com/explorer/tx/eth/0xfeedbf51b4e2338e38171f6e19501327294ab1907ab44cfd2d7e7336c975ace7,,
2023.11.07,RBalancer,ETH,,17ETH,Business Logic Flaw,https://etherscan.io/tx/0xbf5b2d22fa88965ddfc6e6d685fc7cfc683340c49e126386759ed9e4027b1415,,
2023.11.06,KR,BSC,,15k,Precision loss,https://app.blocksec.com/explorer/tx/bsc/0x2abf871eb91d03bc8145bf2a415e79132a103ae9f2b5bbf18b8342ea9207ccd7,,
2023.11.02,3913Token,BSC,,31354USD,Deflationary Token Attack,https://defimon.xyz/attack/bsc/0x8163738d6610ca32f048ee9d30f4aa1ffdb3ca1eddf95c0eba086c3e936199ed,,
2023.11.01,SwampFinance,BSC,,Unclear,Business Logic Flaw,https://bscscan.com/tx/0x13e75878a21af9a9b2207f5d9e18f19a43083a9ffbac36df5a7d4d67a52c164f,,
2023.10.30,LaEeb,BSC,,1.8WBNB,Lack Slippage Protection,https://bscscan.com/tx/0x0d13a61e9dc81cfae324d3d80e49830d9bbae300f760e016a15600889a896a1b,,
2023.10.28,AstridProtocol,ETH,,127ETH,Business Logic Flaw,https://app.blocksec.com/explorer/tx/eth/0x8af9b5fb3e2e3df8659ffb2e0f0c1f4c90d5a80f4f6fccef143b823ce673fb60,,
2023.10.24,MaestroRouter2,ETH,,280ETH,Arbitrary External Call,https://app.blocksec.com/explorer/tx/eth/0xc087fbd68b9349b71838982e789e204454bfd00eebf9c8e101574376eb990d92,,
2023.10.22,OpenLeverage,BSC,,8k,Business Logic Flaw,https://bscscan.com/tx/0xf9b78a98238d352beb047a4eabe4c06c38b4103306f5037b6916764123e33960,,
2023.10.12,Platypus,Avalanche,,2m,Business Logic Flaw,https://app.blocksec.com/explorer/tx/avalanche/0xab5f6242fb073af1bb3cd6e891bc93d247e748a69e599a3744ff070447acb20f,,
2023.10.08,ZS,BSC,,14k,Business Logic Flaw,https://bscscan.com/tx/0xbc88aa6057f9da6f88e28bc908baad111ae7545e69fb0c90fbdfd485c9e72192,,
2023.09.30,FireBirdPair,Polygon,,3.2k,Lack Slippage Protection,https://explorer.phalcon.xyz/tx/polygon/0x96d80c609f7a39b45f2bb581c6ba23402c20c2b6cd528317692c31b8d3948328,,
2023.09.16,uniclyNFT,ETH,,1NFT,Reentrancy,https://etherscan.io/tx/0xc42fe1ce2516e125a386d198703b2422aa0190b25ef6a7b0a1d3c6f5d199ffad,,
2023.09.05,HeavensGate,Polygon,,8ETH,Rebasing logic issue,https://explorer.phalcon.xyz/tx/eth/0xe28ca1f43036f4768776805fb50906f8172f75eba3bf1d9866bcd64361fda834,,
2023.09.02,DAppSocial,ETH,,16k,Business Logic Flaw,https://etherscan.io/tx/0xbd72bccec6dd824f8cac5d9a3a2364794c9272d7f7348d074b580e3c6e44312e,,
2023.08.29,EAC,BSC,,29BNB,Price Manipulation,https://bscscan.com/tx/0x477f9ee698ac8ae800ffa012ab52fd8de39b58996245c5e39a4233c1ae5f1baa,,
2023.08.26,SVT,BSC,,400k,flawed price calculation,https://app.blocksec.com/explorer/tx/bsc/0xf2a0c957fef493af44f55b201fbc6d82db2e4a045c5c856bfe3d8cb80fa30c12,,
2023.08.21,EHIVE,ETH,,15K,Business Logic Flaw,https://etherscan.io/tx/0xad818ec910def08c70ac519ab0fffa084b4178014a91cd8aa2f882d972a511c1,,
2023.08.19,BTC20,ETH,,18ETH,Price Manipulation,https://etherscan.io/tx/0xcdd93e37ba2991ce02d8ca07bf6563bf5cd5ae801cbbce3dd0babb22e30b2dbe,,
2023.08.18,ExactlyProtocol,Optimism,,7M,insufficient validation,https://app.blocksec.com/explorer/tx/optimism/0x3d6367de5c191204b44b8a5cf975f257472087a9aadc59b5d744ffdef33a520e,,
2023.08.14,ZunamiProtocol,ETH ETH,,2M,Price Manipulation,https://etherscan.io/tx/0x2aec4fdb2a09ad4269a410f2c770737626fb62c54e0fa8ac25e8582d4b690cca|https://etherscan.io/tx/0x0788ba222970c7c68a738b0e08fb197e669e61f9b226ceec4cab9b85abe8cceb,,
2023.08.09,EarningFram,ETH,,286K,Reentrancy,https://app.blocksec.com/explorer/tx/eth/0x6e6e556a5685980317cb2afdb628ed4a845b3cbd1c98bdaffd0561cb2c4790fa,,
2023.08.02,CurveBurner,ETH,,36K,Lack Slippage ,https://etherscan.io/tx/0xf517d5d4a09b0fbbe6b9c65cdea939ae988202756368d9e0433cb9fe410896b1,,
2023.08.02,Uwerx,ETH,,176ETH,Fault logic,https://etherscan.io/tx/0x3b19e152943f31fe0830b67315ddc89be9a066dc89174256e17bc8c2d35b5af8,,
2023.08.01,NeutraFinance,Arbitrum,,23ETH,Price Manipulation,https://app.blocksec.com/explorer/tx/arbitrum/0x6301d4c9f7ac1c96a65e83be6ea2fff5000f0b1939ad24955e40890bd9fe6122,,
2023.07.26,Carson,BSC BSC BSC BSC,,150K,Price manipulation,https://bscscan.com/tx/0x37d921a6bb0ecdd8f1ec918d795f9c354727a3ff6b0dba98a512fceb9662a3ac|https://bscscan.com/tx/0xed52a42b2f45e4dea8d07f70d645931e4f6da65e9ab281cd3dbb9d9d21febb45|https://bscscan.com/tx/0xcd781fec34b46f8c7372a9fcc7604c210b40442dc4f1a5c274fc3f9283df39ce|https://bscscan.com/tx/0x6a94a644856c3aa1db8249b700956379b6b3a18de9b8811566fbd56c89240a01,,
2023.07.23,MintoFinance,BSC,,9K,Signature Replay,https://bscscan.com/tx/0x53be95dc8ffbc80060215133f76f48df35deef3cd7e1803e24b1e2f8aa53440b,,
2023.07.22,Conic Finance 02,ETH,,934K,Price Manipulation,https://etherscan.io/tx/0x8b74995d1d61d3d7547575649136b8765acb22882960f0636941c44ec7bbe146,,
2023.07.20,Utopia,BSC,,119K,Business Logic Flaw,https://bscscan.com/tx/0xeb4eb487f58d39c05778fed30cd001b986d3c52279e44f46b2de2773e7ee1d5e,,
2023.07.18,APEDAO,BSC,,7K,Business Logic Flaw,https://bscscan.com/tx/0x8d35dfd9968ce61fb969ffe8dcc29eeeae864e466d2cb0b7d26ce63644691994,,
2023.07.15,USDTStakingContract28,ETH,,20999USD,Lack of access control,https://etherscan.io/tx/0xfc872bf5ca8f04b18b82041ec563e4abf2e31e1fc27d1ea5dee39bc8a79d2d06,,
2023.07.12,WGPT,BSC BSC,,80K,Business Logic Flaw,https://app.blocksec.com/explorer/tx/bsc/0x258e53526e5a48feb1e4beadbf7ee53e07e816681ea297332533371032446bfd|https://bscscan.com/tx/0x258e53526e5a48feb1e4beadbf7ee53e07e816681ea297332533371032446bfd,,
2023.07.11,RodeoFinance,Arbitrum,,888K,TWAP Oracle Manipulation,https://app.blocksec.com/explorer/tx/arbitrum/0xb1be5dee3852c818af742f5dd44def285b497ffc5c2eda0d893af542a09fb25a,,
2023.07.11,Libertify,Polygon ETH,,452K,Reentrancy,https://polygonscan.com/tx/0x7320accea0ef1d7abca8100c82223533b624c82d3e8d445954731495d4388483|https://app.blocksec.com/explorer/tx/eth/0xcb0ad9da33ecabf75df0a24aabf8a4517e4a7c5b1b2f11fee3b6a1ad9299a282,,
2023.07.10,ArcadiaFi,ETH Optimism,,400K,Reentrancy,https://app.blocksec.com/explorer/tx/eth/0xefc4ac015069fdf9946997be0459db44c0491221159220be782454c32ec2d651|https://app.blocksec.com/explorer/tx/optimism/0xca7c1a0fde444e1a68a8c2b8ae3fb76ec384d1f7ae9a50d26f8bfdd37c7a0afe,,
2023.07.08,CIVNFT,ETH ETH,,180K,Lack of access control,https://app.blocksec.com/explorer/tx/eth/0x93a033917fcdbd5fe8ae24e9fe22f002949cba2f621a1c43a54f6519479caceb|https://etherscan.io/tx/0xc42fc0e22a0f60cc299be80eb0c0ddce83c21c14a3dddd8430628011c3e20d6b,,
2023.07.07,LUSD,BSC,,9464USDT,Price manipulation attack,https://bscscan.com/tx/0x1eeef7b9a12b13f82ba04a7951c163eb566aa048050d6e9318b725d7bcec6bfa,,
2023.07.04,BaoCommunity,ETH,,46K,Donate Inflation ExchangeRate && Rounding Error,https://etherscan.io/tx/0xdd7dd68cd879d07cfc2cb74606baa2a5bf18df0e3bda9f6b43f904f4f7bbdfc1,,
2023.06.30,Biswap,BSC BSC BSC,,72K,V3Migrator Exploit,https://bscscan.com//tx/0xe13ec0941580d3c286b46fa6566f20195bdd52b3d65fc7ff4a953a8fc774c6c4|https://bscscan.com//tx/0xe5c89e9ac217e4e16c2399f3597f7b5fbb73b45c1d3360788ee51ea2561def3a|https://bscscan.com//tx/0x8693a95f8481ba02ceaabed8e95b4e1eb8ac589c69c027c96b12ac5295714c3f,,
2023.06.28,Themis,Arbitrum Arbitrum,,370K,Manipulation of prices using Flashloan,https://arbiscan.io/tx/0xff368294ccb3cd6e7e263526b5c820b22dea2b2fd8617119ba5c3ab8417403d8|https://app.blocksec.com/explorer/tx/arbitrum/0xff368294ccb3cd6e7e263526b5c820b22dea2b2fd8617119ba5c3ab8417403d8,,
2023.06.27,UnverifiedContr_9ad32,BSC BSC,,5955USD,Business Loigc Flaw,https://bscscan.com/tx/0xe1bf84b7a57498c0573361b20b16077cc933e4c47aa0821bcea5b158a60ef505|https://bscscan.com/tx/0x1147b3c0f3ebdd524c4e58430bb736eba9f7fa522158f5ad81eb3e2394b466d0,,
2023.06.21,BabyDogeCoin02,BSC BSC,,441BNB,Lack Slippage Protection,https://bscscan.com/tx/0xbaf3e4841614eca5480c63662b41cd058ee5c85dc69198b29e7ab63b84bc866c|https://bscscan.com/tx/0x24a68d2a4bbb02f398d3601acfd87b09f543d935fc24862c314aaf64c295acdb,,
2023.06.19,Contract_0x7657,ETH,,20K,Business Loigc,https://etherscan.io/tx/0x74279a131dccd6479378b3454ea189a6ce350cce51de47d81a0ef23db1b134d5,,
2023.06.18,ARA,BSC,,125K,Incorrect handling of permissions,https://bscscan.com/tx/0xd87cdecd5320301bf9a985cc17f6944e7e7c1fbb471c80076ef2d031cc3023b2,,
2023.06.15,CFC,ETH BSC ETH,,16K,Uniswap Skim() token balance attack,https://etherscan.io/tx/0x08b5f35076beb363a7206b8f9b4a6460f42aa9f998b561582fb4e4cdd6f05dce|https://bscscan.com/tx/0xa3c130ed8348919f73cbefce0f22d46fa381c8def93654e391ddc95553240c1e|https://etherscan.io/tx/0x5ffca249533f0fd12360b80a257245e4f7ea71bb79b3a8cc7700609e270145a1,,
2023.06.11,SellToken04,BSC,,109K,Price Manipulation,https://bscscan.com/tx/0x6dc47343352631501bb36f120f37d677be0c7ef890b01f56df8235dcfec29458,,
2023.06.06,VINU,ETH,,6K,Price Manipulation,https://etherscan.io/tx/0xaf46a42fe1ed7193b25c523723dc047c7500e50a00ecb7bbb822d665adb3e1f3,,
2023.05.29,NOON (NO),BSC ETH BSC,,2K,Wrong visibility in function,https://bscscan.com/tx/0x95f1806162b55c1d8bb3f96e8869c33fe111b2d6e13772602f2cb9536b39e3d7|https://app.blocksec.com/explorer/tx/eth/0x23fb7f093e827ed061aafb574cfd420eab879621c7f78cb341292e106a3a88c0|https://bscscan.com/tx/0xa2be65e439eb182e8f2acfe7eff9a4bab55eb3cd789dcc0ddd19bf811af78a93,,
2023.05.24,Local Trade LCT,BSC,,384BNB,Improper Access Control of Close-source contract,https://bscscan.com/tx/0x57b589f631f8ff20e2a89a649c4ec2e35be72eaecf155fdfde981c0fec2be5ba,,
2023.05.23,LFI Token,Polygon,,36K,Business Logic Flaw,https://polygonscan.com/tx/0xa0480d0f7c8d8bf898cadde954e773ddc3740f1ffa31cdd98fe4c5f5d8266243,,
2023.05.14,landNFT,BSC,,149616BUSD,Lack of permission control,https://bscscan.com/tx/0xe4db1550e3aa78a05e93bfd8fbe21b6eba5cce50dc06688949ab479ebed18048,,
2023.05.12,LW,BSC,,50K,FlashLoan Price Manipulation,https://bscscan.com/tx/0xd0dd0c8aa71860ff2d7fe6f9763892d936e31fb8c1aef01ec5ffbc947dbedbeb,,
2023.05.10,SNK,BSC,,197K,Reward Calculation Error,https://app.blocksec.com/explorer/tx/bsc/0x7394f2520ff4e913321dd78f67dd84483e396eb7a25cbb02e06fe875fc47013a,,
2023.05.09,MCC,ETH,,10ETH,Reflection token,https://etherscan.io/tx/0xf72f1d10fc6923f87279ce6c0aef46e372c6652a696f280b0465a301a92f2e26,,
2023.05.06,Melo,BSC,,90K,Access Control,https://bscscan.com/tx/0x3f1973fe56de5ecd59a815d3b14741cf48385903b0ccfe248f7f10c2765061f7,,
2023.05.05,DEI,Arbitrum,,5.4M,wrong implemention,https://arbiscan.io/tx/0xb1141785b7b94eb37c39c37f0272744c6e79ca1517529fec3f4af59d4c3c37ef,,
2023.05.03,NeverFall,BSC,,74K,Price Manipulation,https://bscscan.com/tx/0xccf513fa8a8ed762487a0dcfa54aa65c74285de1bc517bd68dbafa2813e4b7cb,,
2023.05.02,Level,BSC,,1M,Business Logic Flaw,https://bscscan.com/tx/0xe1f257041872c075cbe6a1212827bc346df3def6d01a07914e4006ec43027165,,
2023.04.18,0vix,Polygon,,2M,FlashLoan Price Manipulation,https://app.blocksec.com/explorer/tx/polygon/0x10f2c28f5d6cd8d7b56210b4d5e0cece27e45a30808cd3d3443c05d4275bb008,,
2023.04.12,MetaPoint,BSC,,820K,Unrestricted Approval,https://app.blocksec.com/explorer/tx/bsc/0xccd12f22629b2c42d2b680362dadbd1b3d89cb4a87a8c9b297766b4974c6ad34,,
2023.04.11,Paribus,Arbitrum,,100K,Reentrancy,https://app.blocksec.com/explorer/tx/arbitrum/0x0e29dcf4e9b211a811caf00fc8294024867bffe4ab2819cc1625d2e9d62390af,,
2023.04.09,SushiSwap,ETH,,3.3M,Unchecked User Input,https://etherscan.io/tx/0xea3480f1f1d1f0b32283f8f282ce16403fe22ede35c0b71a732193e56c5c45e8,,
2023.04.05,Sentiment,Arbitrum,,1M,Read-Only-Reentrancy,https://arbiscan.io/tx/0xa9ff2b587e2741575daf893864710a5cbb44bb64ccdc487a100fa20741e0f74d,,
2023.04.02,Allbridge,BSC BSC,,550K,FlashLoan price manipulation,https://bscscan.com/tx/0x7ff1364c3b3b296b411965339ed956da5d17058f3164425ce800d64f1aef8210|https://bscscan.com/tx/0x7ff1364c3b3b296b411965339ed956da5d17058f3164425ce800d64f1aef8210,,
2023.03.25,DBW,BSC BSC,,24K,Business Logic Flaw,https://bscscan.com/tx/0x3b472f87431a52082bae7d8524b4e0af3cf930a105646259e1249f2218525607|https://bscscan.com/tx/0x99bd500387e8135c15dc6c04fb3cb5d2d50ff8d142c2f1bd3d8eca21f805653d,,
2023.03.12,EulerFinance,ETH ETH,,200M,Business Logic Flaw,https://etherscan.io/tx/0xc310a0affe2169d1f6feec1c63dbc7f7c62a887fa48795d327d4d2da2d6b111d|https://app.blocksec.com/explorer/tx/eth/0xc310a0affe2169d1f6feec1c63dbc7f7c62a887fa48795d327d4d2da2d6b111d,,
2023.03.07,Phoenix,Polygon,,100K,Access Control & Arbitrary External Call,https://polygonscan.com/tx/0x6fa6374d43df083679cdab97149af8207cda2471620a06d3f28b115136b8e2c4,,
2023.02.27,LaunchZone,BSC,,320000,Access Control,https://bscscan.com/tx/0xaee8ef10ac816834cd7026ec34f35bdde568191fe2fa67724fcf2739e48c3cae,,
2023.02.24,EFVault,ETH,,5.1M,Storage Collision,https://etherscan.io/tx/0x1fe5a53405d00ce2f3e15b214c7486c69cbc5bf165cf9596e86f797f62e81914,,
2023.02.22,DYNA,BSC,,21K,Business Logic Flaw,https://bscscan.com/tx/0xc09678fec49c643a30fc8e4dec36d0507dae7e9123c270e1f073d335deab6cf0,,
2023.02.17,Starlink,BSC,,12K,Business Logic Flaw,https://bscscan.com/tx/0x146586f05a4513136deab3557ad15df8f77ffbcdbd0dd0724bc66dbeab98a962,,
2023.02.10,Sheep,BSC,,3K,Reflection token,https://app.blocksec.com/explorer/tx/bsc/0x61293c6dd5211a98f1a26c9f6821146e12fb5e20c850ad3ed2528195c8d4c98e,,
2023.02.07,CowSwap,ETH ETH,,120K,Arbitrary External Call Vulnerability,https://etherscan.io/tx/0x92f906bce94bab417cccc87ae046448d7fb8c2c0350b7ed911545577acb3bfc1|https://etherscan.io/tx/0x90b468608fbcc7faef46502b198471311baca3baab49242a4a85b73d4924379b,,
2023.02.06,FDP,BSC,,16WBNB,Reflection token,https://bscscan.com/tx/0x09925028ce5d6a54801d04ff8f39e79af6c24289e84b301ddcdb6adfa51e901b,,
2023.02.03,Spherax USDs,Arbitrum Arbitrum,,309K,Balance Recalculation Bug,https://arbiscan.io/tx/0xe74641b4b7e9c9eb7ab46082f322efbc510b8d39af609d934f41c41d7057fe49|https://arbiscan.io/tx/0xfaf84cabc3e1b0cf1ff1738dace1b2810f42d98baeea17b146ae032f0bdf82d5,,
2023.01.19,ThoreumFinance,BSC,,2000BNB,business logic flaw,https://bscscan.com/tx/0x3fe3a1883f0ae263a260f7d3e9b462468f4f83c2c88bb89d1dee5d7d24262b51,,
2023.01.18,UPSToken,ETH,,22ETH,business logic flaw,https://etherscan.io/tx/0x4b3df6e9c68ae482c71a02832f7f599ff58ff877ec05fed0abd95b31d2d7d912,,
2023.01.17,OmniEstate,BSC BSC,,70K,No Input Parameter Check,https://app.blocksec.com/explorer/tx/bsc/0x49bed801b9a9432728b1939951acaa8f2e874453d39c7d881a62c2c157aa7613|https://app.blocksec.com/explorer/tx/bsc/0xa916674fb8203fac6d78f5f9afc604be468a514aa61ea36c6d6ef26ecfbd0e97,,
2023.01.16,MidasCapital,Polygon,,650K,Read-only Reentrancy,https://polygonscan.com/tx/0x0053490215baf541362fc78be0de98e3147f40223238d5b12512b3e26c0a2c2f,,
2023.01.11,RoeFinance,ETH,,80K,FlashLoan price manipulation,https://app.blocksec.com/explorer/tx/eth/0x927b784148b60d5233e57287671cdf67d38e3e69e5b6d0ecacc7c1aeaa98985b,,
2023.01.03,GDS,BSC BSC,,180K,Business Logic Flaw,https://bscscan.com/tx/0x2bb704e0d158594f7373ec6e53dc9da6c6639f269207da8dab883fc3b5bf6694|https://app.blocksec.com/explorer/tx/bsc/0x2bb704e0d158594f7373ec6e53dc9da6c6639f269207da8dab883fc3b5bf6694,,
2022.12.29,JAY,ETH,,41k,Reentrancy,https://app.blocksec.com/explorer/tx/eth/0xd4fafa1261f6e4f9c8543228a67caf9d02811e4ad3058a2714323964a8db61f6,,
2022.12.25,Rubic,ETH ETH,,3m,Arbitrary Call,https://app.blocksec.com/explorer/tx/eth/0x9a97d85642f956ad7a6b852cf7bed6f9669e2c2815f3279855acf7f1328e7d46|https://app.blocksec.com/explorer/tx/eth/0x30679e7b6b410fb78368f5fb6e4c203e44d81c66ae9014c797e40856be1bbe66,,
2022.12.23,Defrost,Avalanche,,173k,Reentrancy,https://snowtrace.io/tx/0xc6fb8217e45870a93c25e2098f54f6e3b24674a3083c30664867de474bf0212d,,
2022.12.14,Nmbplatform,BSC,,76k,FlashLoan price manipulation,https://app.blocksec.com/explorer/tx/bsc/0x7d2d8d2cda2d81529e0e0af90c4bfb39b6e74fa363c60b031d719dd9d153b012,,
2022.12.14,FPR,BSC,,29k,Access Control,https://bscscan.com/tx/0x1f8e814029a073c52a8668e6ff5bb3264445a8b29886cc9e3ca8ed5f89ccacd3,,
2022.12.13,ElasticSwap,Avalanche,,845k,Business Logic Flaw,https://snowtrace.io/tx/0x782b2410fcc9449ead554a81f78184b6f9cca89f07ea346bc50cf11887cd9b18,,
2022.12.12,BGLD (Deflationary token),BSC,,18k,FlashLoan price manipulation,https://app.blocksec.com/explorer/tx/bsc/0xea108fe94bfc9a71bb3e4dee4a1b0fd47572e6ad6aba8b2155ac44861be628ae,,
2022.12.11,Lodestar,Arbitrum,,4m,FlashLoan price manipulation,https://arbiscan.io/tx/0xc523c6307b025ebd9aef155ba792d1ba18d5d83f97c7a846f267d3d9a3004e8c,,
2022.12.10,MU&MUG,Avalanche,,57k,FlashLoan price manipulation,https://snowtrace.io/tx/0xab39a17cdc200c812ecbb05aead6e6f574712170eafbd73736b053b168555680,,
2022.12.10,TIFIToken,BSC,,51k,FlashLoan price manipulation,https://bscscan.com/tx/0x1c5272ce35338c57c6b9ea710a09766a17bbf14b61438940c3072ed49bfec402,,
2022.12.7,AES (Deflationary token),BSC BSC,,60k,Business Logic Flaw & FlashLoan price,https://app.blocksec.com/explorer/tx/bsc/0xca4d0d24aa448329b7d4eb81be653224a59e7b081fc7a1c9aad59c5a38d0ae19|https://bscscan.com/tx/0x52deb26eda0f8b3b56a3588a9f63d9bda872f507bf782a3e9dfdb7bae969ab7d,,
